date,cpu_usage
2026-02-13 23:29:38,42.27
2026-02-13 23:30:38,37.53
2026-02-13 23:31:38,37.5
2026-02-13 23:32:38,46.21
2026-02-13 23:33:38,48.46
2026-02-13 23:34:38,23.19
2026-02-13 23:35:38,37.21
2026-02-13 23:36:38,36.46
2026-02-13 23:37:38,16.59
2026-02-13 23:38:38,47.05
2026-02-13 23:39:38,26.63
2026-02-13 23:40:38,14.55
2026-02-13 23:41:38,51.83
2026-02-13 23:42:38,15.04
2026-02-13 23:43:38,35.51
2026-02-13 23:44:38,26.58
2026-02-13 23:45:38,29.15
2026-02-13 23:46:38,22.2
2026-02-13 23:47:38,28.01
2026-02-13 23:48:38,31.84
2026-02-13 23:49:38,37.88
2026-02-13 23:50:38,17.11
2026-02-13 23:51:38,18.95
2026-02-13 23:52:38,47.19
2026-02-13 23:53:38,18.64
2026-02-13 23:54:38,30.5
2026-02-13 23:55:38,16.69
2026-02-13 23:56:38,12.53
2026-02-13 23:57:38,46.97
2026-02-13 23:58:38,30.81
2026-02-13 23:59:38,14.91
2026-02-14 00:00:38,10.23
2026-02-14 00:01:38,51.55
