date,ram_usage_percent,ram_total_gb
2026-02-11 20:25:06,60.0,16
2026-02-11 21:25:06,63.96,16
2026-02-11 22:25:06,53.91,16
2026-02-11 23:25:06,54.46,16
2026-02-12 00:25:06,52.51,16
2026-02-12 01:25:06,57.95,16
2026-02-12 02:25:06,51.69,16
2026-02-12 03:25:06,52.3,16
2026-02-12 04:25:06,55.52,16
2026-02-12 05:25:06,47.65,16
2026-02-12 06:25:06,53.53,16
2026-02-12 07:25:06,44.86,16
2026-02-12 08:25:06,46.88,16
2026-02-12 09:25:06,63.44,16
2026-02-12 10:25:06,63.79,16
2026-02-12 11:25:06,57.76,16
2026-02-12 12:25:06,44.94,16
2026-02-12 13:25:06,62.18,16
2026-02-12 14:25:06,57.62,16
2026-02-12 15:25:06,61.27,16
2026-02-12 16:25:06,58.04,16
2026-02-12 17:25:06,62.02,16
2026-02-12 18:25:06,55.63,16
2026-02-12 19:25:06,60.54,16
2026-02-12 20:25:06,50.34,16
2026-02-12 21:25:06,58.55,16
2026-02-12 22:25:06,58.34,16
2026-02-12 23:25:06,56.38,16
2026-02-13 00:25:06,45.42,16
2026-02-13 01:25:06,50.14,16
2026-02-13 02:25:06,48.71,16
2026-02-13 03:25:06,50.24,16
2026-02-13 04:25:06,61.07,16
2026-02-13 05:25:06,64.06,16
2026-02-13 06:25:06,56.0,16
2026-02-13 07:25:06,52.45,16
2026-02-13 08:25:06,54.0,16
2026-02-13 09:25:06,54.35,16
2026-02-13 10:25:06,44.69,16
2026-02-13 11:25:06,49.25,16
2026-02-13 12:25:06,44.99,16
2026-02-13 13:25:06,45.38,16
2026-02-13 14:25:06,47.06,16
2026-02-13 15:25:06,63.2,16
2026-02-13 16:25:06,53.84,16
2026-02-13 17:25:06,64.11,16
2026-02-13 18:25:06,60.6,16
2026-02-13 19:25:06,47.24,16
2026-02-13 20:25:06,48.9,16
2026-02-13 21:25:06,49.69,16
2026-02-13 22:25:06,49.89,16
2026-02-13 23:25:06,55.78,16
2026-02-14 00:25:06,53.72,16
2026-02-14 00:34:03,46.6,31.89
2026-02-14 00:34:05,46.6,31.89
